[2025-05-27 14:43:04.055] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:46:28.417] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:48:39.281] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-27 14:49:33.866] [error] IO.OpenInputFile(const string&,openmode mode): failed to open C4_04_ik.mot.
[2025-05-28 10:13:54.999] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:54.999] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.016] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.016] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.053] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.053] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.110] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.110] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.154] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.154] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.171] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.171] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.213] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.213] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.262] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.262] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.294] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.294] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.311] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.311] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.350] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.350] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.500] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.500] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.528] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.528] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.543] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.543] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.578] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.578] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.625] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.625] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.657] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.657] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.675] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.675] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.710] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:13:55.710] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-28 10:17:24.351] [info] Loaded model 2014014_2d from file ..\data\2014014\exp\C4_04\2d\2014014_scaledModelAdjusted_2d.osim
[2025-05-28 10:24:01.602] [info] Loaded model 2014014_2d from file ..\data\2014014\exp\C4_04\2d\2014014_scaledModelAdjusted_2d.osim
[2025-05-28 10:24:10.104] [info] Loaded model 2014014_2d from file ..\data\2014014\exp\C4_04\2d\2014014_scaledModelAdjusted_2d.osim
[2025-05-28 10:24:58.086] [info] Loaded model 2014014_2d from file ..\data\2014014\exp\C4_04\2d\2014014_scaledModelAdjusted_2d.osim
